Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
# Layer-0 QK dictionary atoms — token samples (seed-0 dict, n=1024, k=8)

Per atom: top tokens by |coefficient| among tokens whose top-8 support includes the atom.
Signs shown; GPT-2 pieces (Ġ = leading space).


## head 0, branch 1  (head-branch 0; atoms used by >=1 token: 1024/1024)

- **atom 487** (most-used, 2380 tokens): `Ġstrategies`(+5.1)  `Ġdiscoveries`(+4.7)  `Ġunits`(+4.4)  `Ġregimes`(+4.4)  `Ġdivisions`(+4.3)  `Ġmethods`(+4.3)  `Ġpolicies`(+4.3)  `Ġcultures`(+4.3)  `Ġinterceptions`(+4.3)  `Ġbaskets`(+4.3)  `Ġtasks`(+4.3)  `Ġgroups`(+4.3)  `Ġassignments`(+4.3)  `Ġtreaties`(+4.2)
- **atom 141** (most-used, 2311 tokens): `Ġreversed`(+5.8)  `Ġachieved`(+5.7)  `Ġcrossed`(+5.7)  `Ġfaced`(+5.6)  `Ġgrouped`(+5.3)  `Ġshrugged`(+5.3)  `Ġgarnered`(+5.2)  `Ġnested`(+5.2)  `Ġtucked`(+5.2)  `Ġdrafted`(+5.2)  `Ġpopped`(+5.1)  `Ġshifted`(+5.1)  `Ġdropped`(+5.1)  `Ġdodged`(+5.1)
- **atom 957** (most-used, 1776 tokens): `ĠMUS`(+7.0)  `Ġorchestr`(+6.7)  `Ġdrummer`(+6.7)  `Ġmusicians`(+6.6)  `Ġmusician`(+6.3)  `Ġsax`(+6.3)  `Mus`(+6.3)  `Music`(+6.2)  `music`(+6.2)  `Ġmusic`(+6.2)  `song`(+6.2)  `Ġloudspe`(+6.2)  `Ġchords`(+6.1)  `ĠCompos`(+6.1)
- **atom 263** (most-used, 1669 tokens): `351`(+8.7)  `376`(+8.7)  `374`(+8.7)  `394`(+8.4)  `236`(+8.1)  `336`(+8.0)  `884`(+8.0)  `349`(+8.0)  `367`(+7.9)  `383`(+7.8)  `292`(+7.7)  `484`(+7.7)  `474`(+7.6)  `Ġ347`(+7.6)
- **atom 459** (most-used, 1652 tokens): `ents`(-6.1)  `gers`(-5.8)  `ains`(-5.7)  `ets`(-5.2)  `als`(-5.1)  `oys`(-5.1)  `ions`(-5.1)  `arters`(-5.0)  `anners`(-5.0)  `ads`(-5.0)  `lees`(-5.0)  `ights`(-4.9)  `es`(-4.9)  `angers`(-4.9)
- **atom 754** (most-used, 1415 tokens): `ered`(+6.3)  `ised`(+6.1)  `ized`(+6.1)  `ed`(+6.0)  `ified`(+5.7)  `ied`(+5.7)  `ited`(+5.7)  `ated`(+5.7)  `ened`(+5.6)  `led`(+5.5)  `ulated`(+5.5)  `ned`(+5.4)  `ured`(+5.4)  `ussed`(+5.3)
- **atom 367** (most-used, 1282 tokens): `ĠDIRECT`(+6.2)  `Director`(+6.0)  `ĠDirector`(+6.0)  `Ġdirects`(+5.9)  `Ġdirector`(+5.8)  `ĠDirectors`(+5.7)  `Ġdirected`(+5.6)  `Dir`(+5.6)  `director`(+5.6)  `Ġdirecting`(+5.5)  `directed`(+5.5)  `FIL`(+5.5)  `Ġactresses`(+5.4)  `ĠFil`(+5.4)
- **atom 870** (random, 309 tokens): `Ġbasically`(+6.6)  `Ġactually`(+6.5)  `ĠAbsolutely`(+6.5)  `Ġabsolutely`(+6.1)  `Ġjust`(+6.0)  `ĠJust`(+6.0)  `actually`(+5.8)  `ĠTruly`(+5.8)  `Ġmostly`(+5.6)  `ĠONLY`(+5.5)  `Ġessentially`(+5.3)  `ĠActually`(+5.3)  `Ġmerely`(+5.3)  `Absolutely`(+5.3)
- **atom 433** (random, 384 tokens): `Ġaffidav`(+6.1)  `Ġaffidavit`(+5.6)  `Ġrelied`(+5.5)  `idav`(+5.2)  `Ġexcel`(+5.1)  `Ġattest`(+5.0)  `Ġtestified`(+5.0)  `Ġtestify`(+4.7)  `Ġrely`(+4.6)  `Ġrelying`(+4.5)  `Ġsworn`(+4.5)  `Ġswore`(+4.3)  `Ġtestifying`(+4.1)  `Ġtestimony`(+4.1)
- **atom 775** (random, 279 tokens): `ĠChe`(+8.0)  `Che`(+7.8)  `Ġche`(+7.5)  `che`(+7.3)  `ĠCH`(+6.8)  `ĠSy`(+5.6)  `Ġsy`(+5.6)  `CH`(+5.5)  `Ch`(+5.3)  `ch`(+5.1)  `ĠCh`(+5.0)  `Ġch`(+4.5)  `ĠSer`(+4.3)  `UST`(-4.3)
- **atom 358** (random, 671 tokens): `Ġfiber`(+5.8)  `Ġfibre`(+5.8)  `Ġweaving`(+5.6)  `Ġtextile`(+5.4)  `Ġfibers`(+5.4)  `ĠFiber`(+5.3)  `Ġsilk`(+5.3)  `Ġfib`(+5.3)  `Ġfabrics`(+5.2)  `Fab`(+5.2)  `ĠFib`(+5.0)  `Ġcotton`(+5.0)  `ĠFabric`(+4.9)  `Ġweave`(+4.9)
- **atom 168** (random, 437 tokens): `ĠBubble`(+6.0)  `Ġbubble`(+4.5)  `Tube`(+4.5)  `Ġbubbles`(+4.4)  `Ġfo`(+4.4)  `ĠBunny`(+4.4)  `ĠDonkey`(+4.3)  `ĠFo`(+4.2)  `Ġrabbit`(+4.2)  `ĠSponge`(+4.2)  `éĩ`(+4.2)  `ĠBooster`(+4.1)  `ĠSever`(-4.0)  `ĠPig`(+3.9)
- **atom 463** (random, 414 tokens): `Tal`(-6.2)  `ĠTal`(-5.8)  `Ġoverriding`(+4.8)  `ĠTalent`(-4.7)  `Ġoverride`(+4.7)  `ĠSkill`(-4.5)  `95`(+4.3)  `Ġ95`(+4.3)  `Ġlongstanding`(+4.2)  `Ġoutweigh`(+4.2)  `Ġtalent`(-4.0)  `Ġunp`(+4.0)  `Ġtalents`(-4.0)  `ila`(+3.9)
- **atom 339** (random, 260 tokens): `ĠCruiser`(+4.6)  `ĠCru`(+4.6)  `Destroy`(+4.2)  `ĠDestroy`(+4.2)  `RL`(-4.1)  `aca`(-4.1)  `Ġheav`(+4.0)  `Ġcruising`(+3.9)  `bi`(-3.9)  `ĠCommander`(+3.9)  `python`(-3.8)  `Ġcru`(+3.8)  `tap`(-3.8)  `801`(-3.8)
- **atom 612** (random, 333 tokens): `Two`(+9.7)  `ĠTwo`(+9.5)  `ĠThree`(+9.5)  `Three`(+9.4)  `Ġthree`(+9.0)  `Ġtwo`(+8.5)  `ĠTWO`(+7.8)  `ĠTHREE`(+7.8)  `Ġfour`(+7.7)  `three`(+7.7)  `two`(+7.5)  `Ġtriple`(+7.2)  `Four`(+7.1)  `Ġdouble`(+7.0)

## head 4, branch 1  (head-branch 8; atoms used by >=1 token: 1024/1024)

- **atom 9** (most-used, 14373 tokens): `ev`(+9.1)  `agn`(+9.1)  `iat`(+8.4)  `Ã¼r`(+8.3)  `oc`(+8.3)  `oen`(+8.2)  `cffff`(+8.2)  `uc`(+8.1)  `cul`(+8.1)  `sk`(+8.1)  `rom`(+8.0)  `iz`(+7.9)  `inem`(+7.9)  `io`(+7.9)
- **atom 222** (most-used, 12780 tokens): `ĠâĢĭ`(+25.5)  `Ġinst`(+25.1)  `Ġexting`(+25.1)  `Ġenqu`(+25.1)  `Ġquadru`(+25.1)  `Ġresear`(+25.1)  `Ġunsatisf`(+25.1)  `Ord`(+25.0)  `ĠØ§ÙĦ`(+25.0)  `Ġreconc`(+24.9)  `Ġglor`(+24.9)  `Ġausp`(+24.9)  `Ġresh`(+24.9)  `Ġinaug`(+24.9)

wrote qk_dict_features.md / .json
